# rpm-name p3-core-runtime
# rpm-version 1.0
kb_curl	      ./build.package
## rpm-dep gd
## rpm-dep libXpm
kb_perl_runtime	./build.runtime
kb_golang_runtime	./install-golang.sh
## rpm-dep libxslt
## rpm-dep atlas
## rpm-dep lapack
kb_python_runtime	./build.python
kb_python_runtime	./install-python-packages.sh
## rpm-dep java-1.8.0-openjdk-headless
kb_java_runtime	./java_build.sh -u
## rpm-dep java-1.8.0-openjdk-devel
kb_java_runtime	./java_package_build.sh
kb_thrift_runtime	./thrift_build.sh
kb_mongodb	./install-mongodb.sh
kb_daemonize	./install-daemonize.sh
kb_zmq3	./build.zmq3
kb_sphinx_runtime	./sphinx_build.sh
kb_parallel	./build.package
