## rpm-name p3-core-runtime
## rpm-version 1.0
## rpm-build-dep gcc
## rpm-build-dep gcc-c++
## rpm-build-dep gcc-gfortran
## rpm-build-dep make
## rpm-build-dep git
## rpm-dep openssl
## rpm-build-dep openssl-devel
## rpm-build-dep perl-Template-Toolkit
## os-skip Ubuntu
# curl not needed on centos kb_curl	      ./build.package
## rpm-dep gd
## rpm-dep libXpm
## rpm-deb db4
## rpm-build-dep gd-devel
## rpm-build-dep libXpm-devel
## rpm-build-dep expat-devel
## rpm-build-dep libxml2-devel
## rpm-build-dep db4-devel
## rpm-build-dep uuid-devel
kb_perl_runtime	./build.runtime
#kb_golang_runtime	./install-golang.sh
## rpm-dep libxslt
## rpm-dep atlas
## rpm-dep lapack
## rpm-dep readline
#Note - on RHEL6.4 we don't need atlas-devel / lappack-devel - atlas + lapack 
#alone work properly.
## rpm-build-dep libxslt-devel
## rpm-build-dep atlas-devel
## rpm-build-dep lapack-devel
## rpm-build-dep readline-devel
## rpm-build-dep patch
kb_python_runtime	./build.python
kb_python_runtime	./install-python-packages.sh
# needed for centos6
p3_openssl	./build.openssl
p3_python3	./build.package
## rpm-dep java-1.8.0-openjdk-headless
# this is oracle jdk; license needed. can we get away with openjdk? # kb_java_runtime	./java_build.sh -u
## rpm-build-dep java-1.8.0-openjdk-devel
## rpm-build-dep unzip
# not needed # kb_java_runtime	./java_package_build.sh
# not needed # kb_thrift_runtime	./thrift_build.sh
# not needed # kb_mongodb	./install-mongodb.sh
kb_daemonize	./install-daemonize.sh
# not needed # kb_zmq3	./build.zmq3
## rpm-build-dep mysql-devel
# not needed # kb_sphinx_runtime	./sphinx_build.sh
kb_parallel	./build.package
# not needed for centos # p3_jq	./build.package
# not needed # p3_nginx	./nginx_build.sh
p3_sort	./build.package
p3_maven	./build.package
